List of packages in environment: "C:\\Users\\admin\\anaconda3\\envs\\ui"

  Name                           Version             Build                   Channel                                                        
----------------------------------------------------------------------------------------------------------------------------------------------
  alabaster                      0.7.13              pyhd8ed1ab_0            conda-forge                                                    
  anyio                          3.7.1               pyhd8ed1ab_0            conda-forge                                                    
  aom                            3.5.0               h63175ca_0              conda-forge                                                    
  argon2-cffi                    23.1.0              pyhd8ed1ab_0            conda-forge                                                    
  argon2-cffi-bindings           21.2.0              py38h91455d4_4          conda-forge                                                    
  asciitree                      0.3.3               py_2                    conda-forge                                                    
  asttokens                      3.0.0               pyhd8ed1ab_0            conda-forge                                                    
  attrs                          24.2.0              pyh71513ae_0            conda-forge                                                    
  babel                          2.16.0              pyhd8ed1ab_0            conda-forge                                                    
  backcall                       0.2.0               pyh9f0ad1d_0            conda-forge                                                    
  beautifulsoup4                 4.12.3              pyha770c72_0            conda-forge                                                    
  bleach                         6.1.0               pyhd8ed1ab_0            conda-forge                                                    
  blosc                          1.21.5              hdccc3a2_0              conda-forge                                                    
  bokeh                          1.4.0               py38h32f6830_1          conda-forge                                                    
  boost                          1.78.0              py38h9e3ed74_0          conda-forge                                                    
  boost-cpp                      1.78.0              h9f4b32c_4              conda-forge                                                    
  brotli                         1.0.9               hcfcfb64_9              conda-forge                                                    
  brotli-bin                     1.0.9               hcfcfb64_9              conda-forge                                                    
  brotli-python                  1.0.9               py38hd3f51b4_9          conda-forge                                                    
  bzip2                          1.0.8               h0ad9c76_8              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  c-blosc2                       2.12.0              h183a6f4_0              conda-forge                                                    
  ca-certificates                2025.8.3            h4c7d964_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  certifi                        2024.8.30           pyhd8ed1ab_0            conda-forge                                                    
  cffi                           1.17.0              py38h4cb3324_0          conda-forge                                                    
  cfitsio                        4.1.0               h5a969a9_0              conda-forge                                                    
  cftime                         1.6.1               py38hbdcd294_0          conda-forge                                                    
  charls                         2.3.4               h39d44d4_0              conda-forge                                                    
  charset-normalizer             3.4.0               pyhd8ed1ab_0            conda-forge                                                    
  click                          7.1.2               pyh9f0ad1d_0            conda-forge                                                    
  cloudpickle                    3.1.0               pyhd8ed1ab_1            conda-forge                                                    
  colorama                       0.4.6               pyhd8ed1ab_0            conda-forge                                                    
  colorcet                       3.1.0               pyhd8ed1ab_0            conda-forge                                                    
  comm                           0.2.2               pyhd8ed1ab_0            conda-forge                                                    
  contourpy                      1.1.1               py38hb1fd069_1          conda-forge                                                    
  cpython                        3.8.20              py38hd8ed1ab_2          conda-forge                                                    
  curl                           8.1.2               h68f0423_0              conda-forge                                                    
  cvxpy                          1.2.1               py38haa244fe_0          conda-forge                                                    
  cvxpy-base                     1.2.1               py38hcc40339_0          conda-forge                                                    
  cycler                         0.12.1              pyhd8ed1ab_0            conda-forge                                                    
  cytoolz                        0.12.3              py38h91455d4_0          conda-forge                                                    
  dask                           2021.2.0            pyhd8ed1ab_0            conda-forge                                                    
  dask-core                      2021.2.0            pyhd8ed1ab_0            conda-forge                                                    
  datashader                     0.12.1              pyh44b312d_1            conda-forge                                                    
  datashape                      0.5.4               py_1                    conda-forge                                                    
  dav1d                          1.0.0               h8ffe710_1              conda-forge                                                    
  debugpy                        1.8.5               py38h2698bfa_0          conda-forge                                                    
  decorator                      5.1.1               pyhd8ed1ab_0            conda-forge                                                    
  defusedxml                     0.7.1               pyhd8ed1ab_0            conda-forge                                                    
  distributed                    2021.2.0            py38haa244fe_0          conda-forge                                                    
  docutils                       0.16                py38haa244fe_4          conda-forge                                                    
  ecos                           2.0.10              py38hbdcd294_1          conda-forge                                                    
  eigen                          3.4.0               h91493d7_0              conda-forge                                                    
  entrypoints                    0.4                 pyhd8ed1ab_0            conda-forge                                                    
  exceptiongroup                 1.2.2               pyhd8ed1ab_0            conda-forge                                                    
  executing                      2.1.0               pyhd8ed1ab_0            conda-forge                                                    
  fasteners                      0.17.3              pyhd8ed1ab_0            conda-forge                                                    
  ffmpeg                         5.1.2               gpl_h97595f5_108        conda-forge                                                    
  ffmpeg-python                  0.2.0               py_0                    conda-forge                                                    
  fftw                           3.3.10              nompi_h89e6982_110      conda-forge                                                    
  font-ttf-dejavu-sans-mono      2.37                hab24e00_0              conda-forge                                                    
  font-ttf-inconsolata           3.000               h77eed37_0              conda-forge                                                    
  font-ttf-source-code-pro       2.038               h77eed37_0              conda-forge                                                    
  font-ttf-ubuntu                0.83                h77eed37_3              conda-forge                                                    
  fontconfig                     2.15.0              h765892d_1              conda-forge                                                    
  fonts-conda-ecosystem          1                   0                       conda-forge                                                    
  fonts-conda-forge              1                   0                       conda-forge                                                    
  fonttools                      4.53.1              py38h4cb3324_0          conda-forge                                                    
  freetype                       2.14.1              h57928b3_0              conda-forge                                                    
  fsspec                         2024.10.0           pyhff2d567_0            conda-forge                                                    
  future                         1.0.0               pyhd8ed1ab_0            conda-forge                                                    
  gettext                        0.22.5              h5728263_3              conda-forge                                                    
  gettext-tools                  0.22.5              h5a7288d_3              conda-forge                                                    
  giflib                         5.2.2               h64bf75a_0              conda-forge                                                    
  glib                           2.86.0              ha3795fc_0              conda-forge                                                    
  glib-tools                     2.86.0              he647baa_0              conda-forge                                                    
  gst-plugins-base               1.22.9              h001b923_1              conda-forge                                                    
